




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः
(२.८.१४७९)  मैरेयमासवः सीधुर्मन्दको जगलः समौ

(२.८.१४८०)  सन्धानं स्यादभिषवः किण्वं पुंसि तु नग्नहूः

(२.८.१४८१)  कारोत्तरः सुरामण्ड आपानं पानघोष्ठिका

(२.८.१४८२)  चपकोऽस्त्री पानपात्रं सरकोऽप्यनुतर्षणम्

(२.८.१४८३)  धूर्तोऽक्षदेवी कितवोऽक्षधूर्तो द्यूतकृत्समाः

(२.८.१४८४)  स्युर्लग्नकाः प्रतिभुवः सभिका द्यूतकारकाः

(२.८.१४८५)  द्यूतोऽस्त्रियामक्षवती कैतवं पण इत्यपि

(२.८.१४८६)  पणोऽक्षेषु ग्लहोऽक्षास्तु देवनाः पाशकाश्च ते

(२.८.१४८७)  परिणायस्तु शारीणां समन्तात्नयनेऽस्त्रियाम्

(२.८.१४८८)  अष्टापदं शारिफलं प्राणिवृत्तं समाह्वयः

(२.८.१४८९)  उक्ता भूरिप्रयोगत्वादेकस्मिन् येऽत्र यौगिकाः

(२.८.१४९०)  ताद्धर्म्यादन्यतो वृत्तावूत्द्या लिङ्गान्तरेऽपि ते

। इति शूद्रवर्गः १० अत्र मूलश्लोकाः ४६ ॥ क्षे ॥

(२.८.१४९१)  इत्यमरसिंहकृतौ नामलिङ्गानुशासने द्वितीयः काण्डो

(२.८.१४९२)  भूम्यादिःसाङ्ग एव समर्थितः । अत्र मूलश्लोकाः ७३५

(२.८.१४९३)  सर्वे च मिलित्वा  ७५०  प्र  का मू श्लो २८१ । क्षे श्लो १८ सर्वे  मि  २९९ ।

(२.८.१४९४)  एवं मू श्लो १०१७ क्षे श्लो ३२  सर्वे मि १०४९








अमरकोश एवं नामलिङ्गानुशासनं काण्ड ३
तृतीयं सामान्यकाण्डम् ।
अथ विशेष्यनिघ्नवर्गः ।

(३.०.१)  विशेष्य निघ्नैः संकीर्णैर् नानार्थैरव्ययैरपि
(३.०.२)  लिङ्गादि संग्रहैर्वर्गाः सामान्ये वर्गसंश्रयाः

परिभाषा ।

(३.०.३)  स्त्रीदाराद्यैर्यद्विशेष्यं यादृशैः प्रस्तुतं पदैः
(३.०.४)  गुणद्रव्यक्रियाशब्दास्तथा स्युस्तस्य भेदकाः
(३.१.५)            विशेष्यनिघ्नवर्गः
(३.१.६)  क्षेमङ्करोऽरिष्टतातिश्शिवतातिश्शिवङ्करः
(३.१.७)  सुकृती पुण्यवान् धन्यो महेच्छस्तु महाशयः
(३.१.८)  हृदयालुः सुहृदयो महोत्साहो महोद्यमः
(३.१.९)  प्रवीणे निपुणाभिज्ञविज्ञनिष्णातशिक्षिताः
